created_at,id,id_str,id_str.1,text,user_name,screen_name,latitude,longitude,lang,retweeted
Tue May 26 15:15:26 +0000 2020,1265300519150448600,1265300519150448641,1265300519150448641,Down with our air stealers - we want to breathe @CPCB_OFFICIAL #cleanair @moefcc https://t.co/0ZKbBcKZUx,Harsh Sehgal,Harsh4life,NA,NA,en,FALSE
Sun May 24 16:19:03 +0000 2020,1264591754579243e3,1264591754579243008,1264591754579243008,Dr. Ashok Khosla @akhosla40 Founder and Chairperson @DAperspectives on #Plastic #Pollution. @Bharati09 @deespeak… https://t.co/ryU7JfdxCM,Tanu Bhatt,bhatt_tanu,NA,NA,en,FALSE
Sun May 24 04:03:25 +0000 2020,1264406625135153200,1264406625135153152,1264406625135153152,Get your video meeting etiquette right! Why let standards slip just bcz you are working from home? #Ozone… https://t.co/dS5IlHak1Y,Vinita Dawra Nangia,VinitaNangia,NA,NA,en,FALSE
Fri May 22 13:40:01 +0000 2020,1263826954878193700,1263826954878193669,1263826954878193669,"@IndiaHaier For Higher results buy only Haier products..
@IndiaHaier
 
#CleanHaiTohCoolHai #CleanAndCool… https://t.co/eoM4gqqEv2",Harpreet Bindra,cool_bindra,NA,NA,en,FALSE
Thu May 21 12:53:46 +0000 2020,1263452926577709e3,1263452926577709062,1263452926577709062,"Dwarka burning dead leaves by @OfficialSdmc &amp; @official_dda 
We request @CPCB_OFFICIAL @ControlDelhi take firm acti… https://t.co/aWHK9QfW2D",Dwarkacitizens,dwarkasvoice,NA,NA,en,FALSE
Thu May 21 03:56:36 +0000 2020,1263317745069940700,1263317745069940743,1263317745069940743,"A responsible citizen has a role in making the world a better place to live, so let's be a responsible citizen. Swi… https://t.co/prRxMz4UkA",GOWEL Electric Scooter,GOWEL_Official,NA,NA,en,FALSE
Wed May 20 17:06:14 +0000 2020,1263154076767998e3,1263154076767997955,1263154076767997955,#trash #art #garbage #trashitaliano #meme #recycle #love #uominiedonne #memes #trashgang #aesthetic #gfvip #music… https://t.co/1iPXSFPB8u,Lohar,CDhilwal,NA,NA,und,FALSE
Wed May 20 12:11:23 +0000 2020,1263079872416505900,1263079872416505858,1263079872416505858,"@MunCorpGurugram @CPCB_OFFICIAL location: Park View Residency Sector-3 Gurugram, garbage dump was lit on fire. Soci… https://t.co/TRpOR0csfj",Saurabh Bhardwaj,Saurabhsays_,NA,NA,en,FALSE
Wed May 20 11:57:45 +0000 2020,1263076441660354600,1263076441660354561,1263076441660354561,"Almost the entire world is under lockdown but carbon emission has gone down by just 17℅.
I think this is proof that… https://t.co/7MF6NJA4kk",Kulpreet Yadav,Kulpreetyadav,NA,NA,en,FALSE
Tue May 19 18:06:44 +0000 2020,1262806911348428800,1262806911348428801,1262806911348428801,"#Delhi sky! Silver lining! ❤️

#lockdownDelhi #StayHomeStaySafe #Covid_19 #pandemic #cleanair #Crisis… https://t.co/lZMPQo9zlo",Sonali Paikaray,chirkytales,NA,NA,en,FALSE
Tue May 19 14:58:45 +0000 2020,1262759606687690800,1262759606687690754,1262759606687690754,"Now you can see this AQI of May month to tell when is the #lockdown relaxation happened in Delhi.
Suddenly pollutio… https://t.co/1zJVAX82ht",Anurag Pandey,iamscienceguy,NA,NA,en,FALSE
